User ID,Gender,Male,Female,Age,EstimatedSalary,Purchased
15609669,Female,0,1,59,88000,1
15685536,Male,1,0,35,61000,0
15750447,Male,1,0,37,70000,1
15663249,Female,0,1,52,21000,1
15638646,Male,1,0,48,141000,0
15734161,Female,0,1,37,93000,1
15631070,Female,0,1,37,62000,0
15761950,Female,0,1,48,138000,1
15649668,Male,1,0,41,79000,0
15713912,Female,0,1,37,78000,1
15586757,Male,1,0,39,134000,1
15596522,Male,1,0,49,89000,1
15625395,Male,1,0,55,39000,1
15760570,Male,1,0,37,77000,0
15566689,Female,0,1,35,57000,0
15725794,Female,0,1,36,63000,0
15673539,Male,1,0,42,73000,1
15705298,Female,0,1,43,112000,1
15675791,Male,1,0,45,79000,0
15747043,Male,1,0,46,117000,1
15736397,Female,0,1,58,38000,1
15678201,Male,1,0,48,74000,1
15720745,Female,0,1,37,137000,1
15637593,Male,1,0,37,79000,1
15598070,Female,0,1,40,60000,0
15787550,Male,1,0,42,54000,0
15603942,Female,0,1,51,134000,0
15733973,Female,0,1,47,113000,1
15596761,Male,1,0,36,125000,1
15652400,Female,0,1,38,50000,0
15717893,Female,0,1,42,70000,0
15622585,Male,1,0,39,96000,1
15733964,Female,0,1,38,50000,0
15753861,Female,0,1,49,141000,1
15747097,Female,0,1,39,79000,0
15594762,Female,0,1,39,75000,1
15667417,Female,0,1,54,104000,1
15684861,Male,1,0,35,55000,0
15742204,Male,1,0,45,32000,1
15623502,Male,1,0,36,60000,0
15774872,Female,0,1,52,138000,1
15611191,Female,0,1,53,82000,1
15674331,Male,1,0,41,52000,0
15619465,Female,0,1,48,30000,1
15575247,Female,0,1,48,131000,1
15695679,Female,0,1,41,60000,0
15713463,Male,1,0,41,72000,0
15785170,Female,0,1,42,75000,0
15796351,Male,1,0,36,118000,1
15639576,Female,0,1,47,107000,1
15693264,Male,1,0,38,51000,0
15589715,Female,0,1,48,119000,1
15769902,Male,1,0,42,65000,0
15587177,Male,1,0,40,65000,0
15814553,Male,1,0,57,60000,1
15601550,Female,0,1,36,54000,0
15664907,Male,1,0,58,144000,1
15612465,Male,1,0,35,79000,0
15810800,Female,0,1,38,55000,0
15665760,Male,1,0,39,122000,1
15588080,Female,0,1,53,104000,1
15776844,Male,1,0,35,75000,0
15717560,Female,0,1,38,65000,0
15629739,Female,0,1,47,51000,1
15729908,Male,1,0,47,105000,1
15716781,Female,0,1,41,63000,0
15646936,Male,1,0,53,72000,1
15768151,Female,0,1,54,108000,1
15579212,Male,1,0,39,77000,0
15721835,Male,1,0,38,61000,0
15800515,Female,0,1,38,113000,1
15591279,Male,1,0,37,75000,0
15587419,Female,0,1,42,90000,1
15750335,Female,0,1,37,57000,0
15699619,Male,1,0,36,99000,1
15606472,Male,1,0,60,34000,1
15778368,Male,1,0,54,70000,1
15671387,Female,0,1,41,72000,0
15573926,Male,1,0,40,71000,1
15709183,Male,1,0,42,54000,0
15577514,Male,1,0,43,129000,1
15778830,Female,0,1,53,34000,1
15768072,Female,0,1,47,50000,1
15768293,Female,0,1,42,79000,0
15654456,Male,1,0,42,104000,1
15807525,Female,0,1,59,29000,1
15574372,Female,0,1,58,47000,1
15671249,Male,1,0,46,88000,1
15779744,Male,1,0,38,71000,0
15624755,Female,0,1,54,26000,1
15611430,Female,0,1,60,46000,1
15774744,Male,1,0,60,83000,1
15629885,Female,0,1,39,73000,0
15708791,Male,1,0,59,130000,1
15793890,Female,0,1,37,80000,0
15646091,Female,0,1,46,32000,1
15596984,Female,0,1,46,74000,0
15800215,Female,0,1,42,53000,0
15577806,Male,1,0,41,87000,1
15749381,Female,0,1,58,23000,1
15683758,Male,1,0,42,64000,0
15670615,Male,1,0,48,33000,1
15715622,Female,0,1,44,139000,1
15707634,Male,1,0,49,28000,1
15806901,Female,0,1,57,33000,1
15775335,Male,1,0,56,60000,1
15724150,Female,0,1,49,39000,1
15627220,Male,1,0,39,71000,0
15672330,Male,1,0,47,34000,1
15668521,Female,0,1,48,35000,1
15807837,Male,1,0,48,33000,1
15592570,Male,1,0,47,23000,1
15748589,Female,0,1,45,45000,1
15635893,Male,1,0,60,42000,1
15757632,Female,0,1,39,59000,0
15691863,Female,0,1,46,41000,1
15706071,Male,1,0,51,23000,1
15654296,Female,0,1,50,20000,1
15755018,Male,1,0,36,33000,0
15594041,Female,0,1,49,36000,1
